ARG seed 0
ARG numthreads 16
ARG program test-and-set.s
ARG interrupt frequency 7
ARG interrupt randomness False
ARG procsched 
ARG argv 
ARG load address 1000
ARG memsize 128
ARG memtrace 
ARG regtrace 
ARG cctrace False
ARG printstats True
ARG verbose False


icount        Thread 0                Thread 1                Thread 2                Thread 3                Thread 4                Thread 5                Thread 6                Thread 7                Thread 8                Thread 9                Thread 10                Thread 11                Thread 12                Thread 13                Thread 14                Thread 15         

     0      0 1000 mov  $1, %ax
     1 1001 xchg %ax, mutex
     2 1002 test $0, %ax
     3 1003 jne  .acquire
     4 1004 mov  count, %ax
     5 1005 add  $1, %ax
     6 1006 mov  %ax, count
     7 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
     7                          1000 mov  $1, %ax
     8                          1001 xchg %ax, mutex
     9                          1002 test $0, %ax
    10                          1003 jne  .acquire
    11                          1000 mov  $1, %ax
    12                          1001 xchg %ax, mutex
    13                          1002 test $0, %ax
    14 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    14                                                   1000 mov  $1, %ax
    15                                                   1001 xchg %ax, mutex
    16                                                   1002 test $0, %ax
    17                                                   1003 jne  .acquire
    18                                                   1000 mov  $1, %ax
    19                                                   1001 xchg %ax, mutex
    20                                                   1002 test $0, %ax
    21 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    21                                                                            1000 mov  $1, %ax
    22                                                                            1001 xchg %ax, mutex
    23                                                                            1002 test $0, %ax
    24                                                                            1003 jne  .acquire
    25                                                                            1000 mov  $1, %ax
    26                                                                            1001 xchg %ax, mutex
    27                                                                            1002 test $0, %ax
    28 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    28                                                                                                     1000 mov  $1, %ax
    29                                                                                                     1001 xchg %ax, mutex
    30                                                                                                     1002 test $0, %ax
    31                                                                                                     1003 jne  .acquire
    32                                                                                                     1000 mov  $1, %ax
    33                                                                                                     1001 xchg %ax, mutex
    34                                                                                                     1002 test $0, %ax
    35 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    35                                                                                                                              1000 mov  $1, %ax
    36                                                                                                                              1001 xchg %ax, mutex
    37                                                                                                                              1002 test $0, %ax
    38                                                                                                                              1003 jne  .acquire
    39                                                                                                                              1000 mov  $1, %ax
    40                                                                                                                              1001 xchg %ax, mutex
    41                                                                                                                              1002 test $0, %ax
    42 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    42                                                                                                                                                       1000 mov  $1, %ax
    43                                                                                                                                                       1001 xchg %ax, mutex
    44                                                                                                                                                       1002 test $0, %ax
    45                                                                                                                                                       1003 jne  .acquire
    46                                                                                                                                                       1000 mov  $1, %ax
    47                                                                                                                                                       1001 xchg %ax, mutex
    48                                                                                                                                                       1002 test $0, %ax
    49 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    49                                                                                                                                                                                1000 mov  $1, %ax
    50                                                                                                                                                                                1001 xchg %ax, mutex
    51                                                                                                                                                                                1002 test $0, %ax
    52                                                                                                                                                                                1003 jne  .acquire
    53                                                                                                                                                                                1000 mov  $1, %ax
    54                                                                                                                                                                                1001 xchg %ax, mutex
    55                                                                                                                                                                                1002 test $0, %ax
